Angle1,Angle2,State,Result,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
311,290,4,0,
27,75,1,0,
27,75,1,0,
27,75,2,0,
27,75,3,0,
27,75,3,0,
27,75,3,0,
27,75,3,0,
27,75,3,0,
27,75,3,0,
27,75,3,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
27,75,4,0,
